project_name,commit_id,github_address,is_bug_fix
Blazebit__blaze-persistence,1f106e8d2afa99a25e5811f7f81192e0f065733a,https://github.com/Blazebit/blaze-persistence/commit/1f106e8d2afa99a25e5811f7f81192e0f065733a,
jenkinsci__ansicolor-plugin,6d3e730e7a0d98da8dab49e41827eefd98a4bb8a,https://github.com/jenkinsci/ansicolor-plugin/commit/6d3e730e7a0d98da8dab49e41827eefd98a4bb8a,
HubSpot__Baragon,69118d89e62916ec152998b8ead11b4f47d41539,https://github.com/HubSpot/Baragon/commit/69118d89e62916ec152998b8ead11b4f47d41539,
pippo-java__pippo,cc9e72d5215b4df30b56351cbf8078e72798000b,https://github.com/pippo-java/pippo/commit/cc9e72d5215b4df30b56351cbf8078e72798000b,
ctripcorp__apollo,ad476b41da0c136c3cd6a8fdbe2d169c78f09e6a,https://github.com/ctripcorp/apollo/commit/ad476b41da0c136c3cd6a8fdbe2d169c78f09e6a,
dhis2__dhis2-core,f17ef142931540e252b7a0728e9f2df0dcd3469e,https://github.com/dhis2/dhis2-core/commit/f17ef142931540e252b7a0728e9f2df0dcd3469e,
apache__incubator-servicecomb-java-chassis,affaf8afac883af4f00a898bccccfb1adadb8b01,https://github.com/apache/incubator-servicecomb-java-chassis/commit/affaf8afac883af4f00a898bccccfb1adadb8b01,
org-tigris-jsapar__jsapar,32c8fb8232f7d5a26eb37e9ea61fb7d2b6c11707,https://github.com/org-tigris-jsapar/jsapar/commit/32c8fb8232f7d5a26eb37e9ea61fb7d2b6c11707,
HubSpot__Baragon,c2f4177f7138dfe72ddaea21e2744385356d1b88,https://github.com/HubSpot/Baragon/commit/c2f4177f7138dfe72ddaea21e2744385356d1b88,
webfirmframework__wff,85d5f00f0a72b1b825146f7846ee806c2df2bf57,https://github.com/webfirmframework/wff/commit/85d5f00f0a72b1b825146f7846ee806c2df2bf57,
rkonovalov__jsonignore,b635f9e51699eb0b60d9b65eb1a48e8479d37a61,https://github.com/rkonovalov/jsonignore/commit/b635f9e51699eb0b60d9b65eb1a48e8479d37a61,
rkonovalov__jsonignore,9ac089c99ee67dd5f199f55e221fe32a5e6a9992,https://github.com/rkonovalov/jsonignore/commit/9ac089c99ee67dd5f199f55e221fe32a5e6a9992,
openmrs__openmrs-module-htmlformentry,d2c726f4a77cd3d3fcc289ec1866be3ecf2e5f95,https://github.com/openmrs/openmrs-module-htmlformentry/commit/d2c726f4a77cd3d3fcc289ec1866be3ecf2e5f95,
molgenis__molgenis,0000350be216c0adf2f434db00c4526b0d76385d,https://github.com/molgenis/molgenis/commit/0000350be216c0adf2f434db00c4526b0d76385d,
dhis2__dhis2-core,d31cc2386df5ea06bcbd223a0551d5b9676fd33b,https://github.com/dhis2/dhis2-core/commit/d31cc2386df5ea06bcbd223a0551d5b9676fd33b,
swagger-api__swagger-codegen,b61d3b2914ff44d3e33b40ba13bb14b1f5939d58,https://github.com/swagger-api/swagger-codegen/commit/b61d3b2914ff44d3e33b40ba13bb14b1f5939d58,
openmrs__openmrs-module-htmlformentry,9b058ecfb9c9ab489fee8543ecec5a78054e1200,https://github.com/openmrs/openmrs-module-htmlformentry/commit/9b058ecfb9c9ab489fee8543ecec5a78054e1200,
AxonFramework__AxonFramework,9f98394ffa532b8aaddde1180615022d7f2419f7,https://github.com/AxonFramework/AxonFramework/commit/9f98394ffa532b8aaddde1180615022d7f2419f7,
molgenis__molgenis,cae4ca2fb11b3e088632fc35578cf754c87131ee,https://github.com/molgenis/molgenis/commit/cae4ca2fb11b3e088632fc35578cf754c87131ee,
Activiti__Activiti,92c197f005ed8023186d5734a084e2213b03cf5e,https://github.com/Activiti/Activiti/commit/92c197f005ed8023186d5734a084e2213b03cf5e,
apache__jackrabbit-oak,a209e773de4ac9e88cc7c05441f5ba5ed4343b1e,https://github.com/apache/jackrabbit-oak/commit/a209e773de4ac9e88cc7c05441f5ba5ed4343b1e,
SonarOpenCommunity__sonar-cxx,98895b0a67918bd371bdbcf2191b695c0db6c0dd,https://github.com/SonarOpenCommunity/sonar-cxx/commit/98895b0a67918bd371bdbcf2191b695c0db6c0dd,
rkonovalov__jsonignore,f457a0d651a6e6d82db67962f6028adec3dbd364,https://github.com/rkonovalov/jsonignore/commit/f457a0d651a6e6d82db67962f6028adec3dbd364,
jgrapht__jgrapht,61fbe50b34eaad082bfac906ee88de9ad543f5fc,https://github.com/jgrapht/jgrapht/commit/61fbe50b34eaad082bfac906ee88de9ad543f5fc,
brettwooldridge__HikariCP,63bcfe2cf00924b6eda37c4af0449ef9f34b9c31,https://github.com/brettwooldridge/HikariCP/commit/63bcfe2cf00924b6eda37c4af0449ef9f34b9c31,
HubSpot__Baragon,16e366252ca5c3b20b73cf4e466e84619e7d7224,https://github.com/HubSpot/Baragon/commit/16e366252ca5c3b20b73cf4e466e84619e7d7224,
apache__incubator-servicecomb-java-chassis,d469ef44d1e733abc67a395a5070b55bad47f224,https://github.com/apache/incubator-servicecomb-java-chassis/commit/d469ef44d1e733abc67a395a5070b55bad47f224,
rkonovalov__jsonignore,d59ef976102dc9af163c5f51a8a48f0aa56e247d,https://github.com/rkonovalov/jsonignore/commit/d59ef976102dc9af163c5f51a8a48f0aa56e247d,
molgenis__molgenis,1fcaa0acf38a05a6b1f1ae4f616f4ddb6e9d2ff1,https://github.com/molgenis/molgenis/commit/1fcaa0acf38a05a6b1f1ae4f616f4ddb6e9d2ff1,
apache__jackrabbit-oak,81235323fe91e6864cb55681d41a2781f268cd0a,https://github.com/apache/jackrabbit-oak/commit/81235323fe91e6864cb55681d41a2781f268cd0a,
vert-x3__vertx-web,a20e6a3a9be3c39a261737e851d65ba323fa5580,https://github.com/vert-x3/vertx-web/commit/a20e6a3a9be3c39a261737e851d65ba323fa5580,
rkonovalov__jsonignore,22ba241320944ff3dac17a7b61a12e690cdc5d02,https://github.com/rkonovalov/jsonignore/commit/22ba241320944ff3dac17a7b61a12e690cdc5d02,
thelastpickle__cassandra-reaper,30f6a310bb0ebe95d3970a3356aa74f791c729da,https://github.com/thelastpickle/cassandra-reaper/commit/30f6a310bb0ebe95d3970a3356aa74f791c729da,
molgenis__molgenis,d38f5723dd8f0232ac3b811b8b52eb7fa85a1644,https://github.com/molgenis/molgenis/commit/d38f5723dd8f0232ac3b811b8b52eb7fa85a1644,
vkostyukov__la4j,3753284dd35c30e77e12045742cbb98ae24b0f7c,https://github.com/vkostyukov/la4j/commit/3753284dd35c30e77e12045742cbb98ae24b0f7c,
lettuce-io__lettuce-core,ce40d90637fc3bd7eb35c40c08d45fad794e3531,https://github.com/lettuce-io/lettuce-core/commit/ce40d90637fc3bd7eb35c40c08d45fad794e3531,
danfickle__openhtmltopdf,2e25b6c72a9b22e166b5ef641f70fc35e0646eac,https://github.com/danfickle/openhtmltopdf/commit/2e25b6c72a9b22e166b5ef641f70fc35e0646eac,
classgraph__classgraph,ee0ca1bd58b39a1ff106336643fc6f3110c75617,https://github.com/classgraph/classgraph/commit/ee0ca1bd58b39a1ff106336643fc6f3110c75617,
EnMasseProject__enmasse,8c3e32a47e4324792957fa0afe31bec11041a6ab,https://github.com/EnMasseProject/enmasse/commit/8c3e32a47e4324792957fa0afe31bec11041a6ab,
rkonovalov__jsonignore,e45c1702868f641c9ba03a79b31a874bf045d678,https://github.com/rkonovalov/jsonignore/commit/e45c1702868f641c9ba03a79b31a874bf045d678,
openmrs__openmrs-module-htmlformentry,9ce5c140ea6b40e02b0cde1500324b7d8d0cc338,https://github.com/openmrs/openmrs-module-htmlformentry/commit/9ce5c140ea6b40e02b0cde1500324b7d8d0cc338,
vkostyukov__la4j,8f93f43e135c5d2f52a2b70286606f588c846bd6,https://github.com/vkostyukov/la4j/commit/8f93f43e135c5d2f52a2b70286606f588c846bd6,
openmrs__openmrs-module-webservices.rest,897b767ddeb3197f4af1d96df0c66b8894c1f3dd,https://github.com/openmrs/openmrs-module-webservices.rest/commit/897b767ddeb3197f4af1d96df0c66b8894c1f3dd,
classgraph__classgraph,22641266ed2c3b9d552174d472205be83f79d357,https://github.com/classgraph/classgraph/commit/22641266ed2c3b9d552174d472205be83f79d357,
dhis2__dhis2-core,4d06eab81e9c5620ee69b268c9338b4bb7cdcb70,https://github.com/dhis2/dhis2-core/commit/4d06eab81e9c5620ee69b268c9338b4bb7cdcb70,
swagger-api__swagger-codegen,bcbf9c54c7dc1c4f38daabc34d22201ea160cea4,https://github.com/swagger-api/swagger-codegen/commit/bcbf9c54c7dc1c4f38daabc34d22201ea160cea4,
vert-x3__vertx-web,6c8b87f4cad14382f9f9e050e0efc42178e80aaa,https://github.com/vert-x3/vertx-web/commit/6c8b87f4cad14382f9f9e050e0efc42178e80aaa,
cpesch__RouteConverter,5c2adb2ea44788d2dab7aca6cb7b834909eca666,https://github.com/cpesch/RouteConverter/commit/5c2adb2ea44788d2dab7aca6cb7b834909eca666,
pippo-java__pippo,0ba1f853a700eea9d039b465eadcd9f76f11cdb6,https://github.com/pippo-java/pippo/commit/0ba1f853a700eea9d039b465eadcd9f76f11cdb6,
EnMasseProject__enmasse,295b13ffec0c1eed1e329d622831b2b31c53faec,https://github.com/EnMasseProject/enmasse/commit/295b13ffec0c1eed1e329d622831b2b31c53faec,
FasterXML__jackson-dataformats-text,dbc68ad51bc13804bad2b93e0512062616dc5eb4,https://github.com/FasterXML/jackson-dataformats-text/commit/dbc68ad51bc13804bad2b93e0512062616dc5eb4,
rkonovalov__jsonignore,c86079d9dcd207482fa5bac9c1666e5494d2d81c,https://github.com/rkonovalov/jsonignore/commit/c86079d9dcd207482fa5bac9c1666e5494d2d81c,
INRIA__spoon,48293a0235d5493d7ed494c5c0e4e39633456120,https://github.com/INRIA/spoon/commit/48293a0235d5493d7ed494c5c0e4e39633456120,
OpenFeign__feign,5244db430058535a1342c4171df8d7a8d227d0e3,https://github.com/OpenFeign/feign/commit/5244db430058535a1342c4171df8d7a8d227d0e3,
vkostyukov__la4j,27894394410f467feefba0ef238baa6a9245544f,https://github.com/vkostyukov/la4j/commit/27894394410f467feefba0ef238baa6a9245544f,
INRIA__spoon,296654cf0421e39b7024e09de4626fa81752f958,https://github.com/INRIA/spoon/commit/296654cf0421e39b7024e09de4626fa81752f958,
swagger-api__swagger-codegen,681628dba2be19d2c8b5bd16bf4a70524b6d1a77,https://github.com/swagger-api/swagger-codegen/commit/681628dba2be19d2c8b5bd16bf4a70524b6d1a77,
openmrs__openmrs-module-webservices.rest,bc3c69ed3082ed59d3a280c55bf95e1e5db808a5,https://github.com/openmrs/openmrs-module-webservices.rest/commit/bc3c69ed3082ed59d3a280c55bf95e1e5db808a5,
brettwooldridge__HikariCP,e621a55d4aa928350081346166fd904c6dd34c5f,https://github.com/brettwooldridge/HikariCP/commit/e621a55d4aa928350081346166fd904c6dd34c5f,
ctripcorp__apollo,399b78dcf3470331bcd554cd8aad47eee25ffb9c,https://github.com/ctripcorp/apollo/commit/399b78dcf3470331bcd554cd8aad47eee25ffb9c,
HubSpot__Baragon,fde6c8cfb879c2fcb482b5be0e475d0d9919c506,https://github.com/HubSpot/Baragon/commit/fde6c8cfb879c2fcb482b5be0e475d0d9919c506,
HubSpot__Baragon,6de44bbe823ca6ac3339f760a69ea3604a5dda93,https://github.com/HubSpot/Baragon/commit/6de44bbe823ca6ac3339f760a69ea3604a5dda93,
Activiti__Activiti,bdeef09bce254e0667b0048a8b4483f2d922e352,https://github.com/Activiti/Activiti/commit/bdeef09bce254e0667b0048a8b4483f2d922e352,
pippo-java__pippo,fcef5eee811e29cd0a4a7f911eb6bfa653866f0f,https://github.com/pippo-java/pippo/commit/fcef5eee811e29cd0a4a7f911eb6bfa653866f0f,
CSU-CS414-WareWolves__cs414-f18-001-WareWolves,a52eb21746ef2e78f51158f4ed92ced602fb1b3e,https://github.com/CSU-CS414-WareWolves/cs414-f18-001-WareWolves/commit/a52eb21746ef2e78f51158f4ed92ced602fb1b3e,
swagger-api__swagger-codegen,a6e4203cd53109c2aaec412be3b9a503d6b2f91f,https://github.com/swagger-api/swagger-codegen/commit/a6e4203cd53109c2aaec412be3b9a503d6b2f91f,
classgraph__classgraph,151c9af9fcbfe452525938d01cf8c6c28dd7c4ed,https://github.com/classgraph/classgraph/commit/151c9af9fcbfe452525938d01cf8c6c28dd7c4ed,
classgraph__classgraph,209265f47052443a90c9c9063d448c6b37370074,https://github.com/classgraph/classgraph/commit/209265f47052443a90c9c9063d448c6b37370074,
ctripcorp__apollo,5b1a9021d913b2e1210c41cf292a5bbef32f1fca,https://github.com/ctripcorp/apollo/commit/5b1a9021d913b2e1210c41cf292a5bbef32f1fca,
classgraph__classgraph,8e9eb977ddde3ef8e46a75c612b56510eecfc8e2,https://github.com/classgraph/classgraph/commit/8e9eb977ddde3ef8e46a75c612b56510eecfc8e2,
albfernandez__GDS-PMD-Security-Rules,1d4eedd301ce347228e4048ebecf826dec63fce9,https://github.com/albfernandez/GDS-PMD-Security-Rules/commit/1d4eedd301ce347228e4048ebecf826dec63fce9,
molgenis__molgenis,fe67a5178d4bd32694b0eb4fc4c64d3bc8ea761e,https://github.com/molgenis/molgenis/commit/fe67a5178d4bd32694b0eb4fc4c64d3bc8ea761e,
EnMasseProject__enmasse,5621b0f7ccb293bda34817a8dc0645b425b9b7a9,https://github.com/EnMasseProject/enmasse/commit/5621b0f7ccb293bda34817a8dc0645b425b9b7a9,
spring-cloud__spring-cloud-gcp,bf77519efafcb1e44d0405e1a7d2301bc64e638b,https://github.com/spring-cloud/spring-cloud-gcp/commit/bf77519efafcb1e44d0405e1a7d2301bc64e638b,
danfickle__openhtmltopdf,8e684e70febf7dd690169bbdff7e7718d136e6c8,https://github.com/danfickle/openhtmltopdf/commit/8e684e70febf7dd690169bbdff7e7718d136e6c8,
HubSpot__Baragon,fd8e6248be7f1239a122982829579f66ff002d61,https://github.com/HubSpot/Baragon/commit/fd8e6248be7f1239a122982829579f66ff002d61,
molgenis__molgenis,6902117e43d748cbee0b48572629f3f7f0814ed8,https://github.com/molgenis/molgenis/commit/6902117e43d748cbee0b48572629f3f7f0814ed8,
swagger-api__swagger-codegen,dd9da67f51ce38a4aec0fc167f5944fdec011f14,https://github.com/swagger-api/swagger-codegen/commit/dd9da67f51ce38a4aec0fc167f5944fdec011f14,
HubSpot__Baragon,e7a78e40b7a9a2a59d32f9a1d475638309793b5b,https://github.com/HubSpot/Baragon/commit/e7a78e40b7a9a2a59d32f9a1d475638309793b5b,
swagger-api__swagger-codegen,7167bf28c7d85233dddd486b2cd21e404294f4e1,https://github.com/swagger-api/swagger-codegen/commit/7167bf28c7d85233dddd486b2cd21e404294f4e1,
vert-x3__vertx-web,b3ae388fb2057fd6d9aff917f8bdcef1a3c65164,https://github.com/vert-x3/vertx-web/commit/b3ae388fb2057fd6d9aff917f8bdcef1a3c65164,
spring-projects__spring-data-jpa,e81d480021c7cd86c4a6e70d059dda6fb1491b73,https://github.com/spring-projects/spring-data-jpa/commit/e81d480021c7cd86c4a6e70d059dda6fb1491b73,
apache__jackrabbit-oak,efb99d1cdd803881f4f77ba279d1b82f51908535,https://github.com/apache/jackrabbit-oak/commit/efb99d1cdd803881f4f77ba279d1b82f51908535,
AxonFramework__AxonFramework,7d85113ddb30545f2d0040db92b38e8f6441ce9a,https://github.com/AxonFramework/AxonFramework/commit/7d85113ddb30545f2d0040db92b38e8f6441ce9a,
openmrs__openmrs-module-webservices.rest,d9786cb18da5de0899ef8fd5682aaf749408b240,https://github.com/openmrs/openmrs-module-webservices.rest/commit/d9786cb18da5de0899ef8fd5682aaf749408b240,
HubSpot__Baragon,e66d7389dd2c7d234436afcb04ae7caa68e375a6,https://github.com/HubSpot/Baragon/commit/e66d7389dd2c7d234436afcb04ae7caa68e375a6,
hexagonframework__spring-data-ebean,ac515c249373402af19f61849a41a2724301b18c,https://github.com/hexagonframework/spring-data-ebean/commit/ac515c249373402af19f61849a41a2724301b18c,
HubSpot__Baragon,f16c9221a8f2ba25e43a1ca39dee509b2d528e1f,https://github.com/HubSpot/Baragon/commit/f16c9221a8f2ba25e43a1ca39dee509b2d528e1f,
webfirmframework__wff,b9323930cb2dbb0bfa33f1cce23f93955ee0668d,https://github.com/webfirmframework/wff/commit/b9323930cb2dbb0bfa33f1cce23f93955ee0668d,
ctripcorp__apollo,eb6af6f0e937eb601f14ed0a4c4de2f7f9aedc70,https://github.com/ctripcorp/apollo/commit/eb6af6f0e937eb601f14ed0a4c4de2f7f9aedc70,
apache__incubator-servicecomb-java-chassis,2783fd5d02456094209ff338ebcee38cfadffbbd,https://github.com/apache/incubator-servicecomb-java-chassis/commit/2783fd5d02456094209ff338ebcee38cfadffbbd,
molgenis__molgenis,56733f2234f6cd7d6d695500595977e330121309,https://github.com/molgenis/molgenis/commit/56733f2234f6cd7d6d695500595977e330121309,
linkedin__pinot,156ec45ce17c05f2a8d7c592127a0925439179e7,https://github.com/linkedin/pinot/commit/156ec45ce17c05f2a8d7c592127a0925439179e7,
EnMasseProject__enmasse,48b4a1aff2e1d9df2f4639bc5c5596b6f56148b3,https://github.com/EnMasseProject/enmasse/commit/48b4a1aff2e1d9df2f4639bc5c5596b6f56148b3,
spring-cloud__spring-cloud-gcp,8cfcc1e8517840df08d7e6ae26545985da4fa4fe,https://github.com/spring-cloud/spring-cloud-gcp/commit/8cfcc1e8517840df08d7e6ae26545985da4fa4fe,
dhis2__dhis2-core,1d6bb6f003a11047f1f3ea83a9979a6160b55587,https://github.com/dhis2/dhis2-core/commit/1d6bb6f003a11047f1f3ea83a9979a6160b55587,
brettwooldridge__HikariCP,395035b5f533fa24da17de4fd5d40787a7e9652f,https://github.com/brettwooldridge/HikariCP/commit/395035b5f533fa24da17de4fd5d40787a7e9652f,
INRIA__spoon,958d994777ae6bde103bbf207f69731298e90f9e,https://github.com/INRIA/spoon/commit/958d994777ae6bde103bbf207f69731298e90f9e,
cpesch__RouteConverter,7758ebf1e552ab5fbbc67db614fd08f2b00f2131,https://github.com/cpesch/RouteConverter/commit/7758ebf1e552ab5fbbc67db614fd08f2b00f2131,
jgrapht__jgrapht,a61c430f2ac7af9e4b0519b792fa90091fa0462d,https://github.com/jgrapht/jgrapht/commit/a61c430f2ac7af9e4b0519b792fa90091fa0462d,
spring-cloud__spring-cloud-gcp,492a4c20746d2a7f3e05a3bfe6a54d68b0c74f67,https://github.com/spring-cloud/spring-cloud-gcp/commit/492a4c20746d2a7f3e05a3bfe6a54d68b0c74f67,
molgenis__molgenis,802466811a09ca1494266e6829d3114f92646928,https://github.com/molgenis/molgenis/commit/802466811a09ca1494266e6829d3114f92646928,
vert-x3__vertx-web,2b681d22a3f1a2579e918a145c36a52682785957,https://github.com/vert-x3/vertx-web/commit/2b681d22a3f1a2579e918a145c36a52682785957,
apereo__java-cas-client,eee667a611589b113868dae577400a1980ab0850,https://github.com/apereo/java-cas-client/commit/eee667a611589b113868dae577400a1980ab0850,
dhis2__dhis2-core,a4b7290df1158646ee95310c9565a5c34406e1d7,https://github.com/dhis2/dhis2-core/commit/a4b7290df1158646ee95310c9565a5c34406e1d7,
AxonFramework__AxonFramework,ad37ab7f3f6be0008a7947ffdd6d44a8e5e3ed98,https://github.com/AxonFramework/AxonFramework/commit/ad37ab7f3f6be0008a7947ffdd6d44a8e5e3ed98,
