repo,total commits,affected commits,filter-affected commits,affected commits percentage,filter-affected commits percentage
500px-android-blur,24,6,0,25.0,0.0
9GAG,99,42,0,42.42424242424242,0.0
acra,100,34,2,34.0,2.0
ActionBarSherlock,100,17,1,17.0,1.0
actor-platform,100,44,1,44.0,1.0
aerosolve,100,8,0,8.0,0.0
aFileChooser,38,10,0,26.31578947368421,0.0
airpal,100,23,1,23.0,1.0
AisenWeiBo,100,68,0,68.0,0.0
ambrose,100,15,1,15.0,1.0
Android,58,5,0,8.620689655172415,0.0
android-about-page,100,10,0,10.0,0.0
android-adDialog,20,10,0,50.0,0.0
android-app,100,24,1,24.0,1.0
android-async-http,100,42,1,42.0,1.0
android-auto-scroll-view-pager,65,12,0,18.46153846153846,0.0
android-autofittextview,61,14,2,22.950819672131146,3.278688524590164
android-beacon-library,100,34,3,34.0,3.0
android-betterpickers,100,30,2,30.0,2.0
Android-Boilerplate,58,20,0,34.48275862068966,0.0
Android-Bootstrap,100,35,5,35.0,5.0
android-butterknife-zelezny,84,42,2,50.0,2.380952380952381
android-circlebutton,8,1,1,12.5,12.5
android-classyshark,100,44,3,44.0,3.0
Android-CleanArchitecture,100,34,0,34.0,0.0
android-common,79,31,0,39.24050632911393,0.0
Android-ConvenientBanner,87,37,1,42.52873563218391,1.1494252873563218
android-crop,100,22,1,22.0,1.0
android-database-sqlcipher,100,18,1,18.0,1.0
android-demos,100,9,1,9.0,1.0
Android-Download-Manager-Pro,20,3,0,15.0,0.0
android-edittext-validator,100,20,2,20.0,2.0
android-flat-button,89,20,3,22.471910112359552,3.3707865168539324
android-flip,100,56,1,56.0,1.0
android-gpuimage,100,19,1,19.0,1.0
android-GridViewWithHeaderAndFooter,41,13,0,31.70731707317073,0.0
android-historian,100,13,1,13.0,1.0
android-iconify,100,20,1,20.0,1.0
Android-Image-Cropper,100,31,1,31.0,1.0
android-job,100,43,1,43.0,1.0
android-maps-utils,100,52,3,52.0,3.0
android-mapviewballoons,70,29,1,41.42857142857143,1.4285714285714286
android-material-design-icon-generator-plugin,100,21,0,21.0,0.0
Android-MaterialRefreshLayout,90,12,0,13.333333333333334,0.0
Android-MonthCalendarWidget,7,2,0,28.571428571428573,0.0
Android-ParallaxHeaderViewPager,43,6,0,13.953488372093023,0.0
android-pdfview,82,17,0,20.73170731707317,0.0
android-percent-support-extend,16,5,0,31.25,0.0
android-percent-support-lib-sample,36,2,0,5.555555555555555,0.0
Android-PickerView,100,44,1,44.0,1.0
android-pluginmgr,76,26,0,34.21052631578947,0.0
android-process-button,81,22,0,27.160493827160494,0.0
Android-Ptr-Comparison,65,11,2,16.923076923076923,3.076923076923077
android-ripple-background,11,2,0,18.181818181818183,0.0
Android-RoundCornerProgressBar,100,17,2,17.0,2.0
android-saripaar,100,40,2,40.0,2.0
android-satellite-menu,20,1,0,5.0,0.0
android-segmented-control,100,24,1,24.0,1.0
android-selector-chapek,13,1,0,7.6923076923076925,0.0
android-shape-imageview,55,11,0,20.0,0.0
android-shapeLoadingView,24,7,0,29.166666666666668,0.0
android-simple-facebook,100,32,0,32.0,0.0
Android-SlideExpandableListView,95,29,0,30.526315789473685,0.0
android-smart-image-view,24,12,0,50.0,0.0
Android-SpinKit,78,34,2,43.58974358974359,2.5641025641025643
android-sqlite-asset-helper,70,16,0,22.857142857142858,0.0
Android-StepsView,33,2,0,6.0606060606060606,0.0
android-styled-dialogs,100,36,1,36.0,1.0
Android-SwipeToDismiss,19,12,0,63.1578947368421,0.0
Android-Terminal-Emulator,100,28,2,28.0,2.0
android-testing,100,10,0,10.0,0.0
Android-TextView-LinkBuilder,100,25,1,25.0,1.0
android-times-square,100,28,0,28.0,0.0
Android-Tips,100,2,0,2.0,0.0
android-ui,13,2,0,15.384615384615385,0.0
android-Ultra-Pull-To-Refresh,100,44,1,44.0,1.0
Android-Universal-Image-Loader,100,18,0,18.0,0.0
android-UniversalMusicPlayer,100,5,1,5.0,1.0
android-vertical-slide-view,18,10,0,55.55555555555556,0.0
android-viewbadger,21,8,0,38.095238095238095,0.0
android-viewflow,100,52,5,52.0,5.0
android-vision,76,31,1,40.78947368421053,1.3157894736842106
android-volley,100,30,2,30.0,2.0
android-weak-handler,12,1,0,8.333333333333334,0.0
Android-WizardPager,14,3,0,21.428571428571427,0.0
AndroidAutoLayout,51,29,0,56.86274509803921,0.0
AndroidChangeSkin,15,6,0,40.0,0.0
AndroidDynamicLoader,30,8,0,26.666666666666668,0.0
AndroidEventBus,100,29,0,29.0,0.0
AndroidFillableLoaders,47,9,0,19.148936170212767,0.0
AndroidImageSlider,100,29,1,29.0,1.0
androidmvp,39,13,1,33.333333333333336,2.5641025641025643
AndroidPerformanceMonitor,100,38,1,38.0,1.0
AndroidPhotoFilters,41,7,0,17.073170731707318,0.0
AndroidProcess,71,14,1,19.718309859154928,1.408450704225352
androidquery,100,65,1,65.0,1.0
AndroidResideMenu,73,36,1,49.31506849315068,1.36986301369863
AndroidSweetSheet,30,8,0,26.666666666666668,0.0
AndroidSwipeLayout,100,45,3,45.0,3.0
AndroidTraining,100,27,1,27.0,1.0
AndroidTreeView,57,18,2,31.57894736842105,3.508771929824561
AndroidViewAnimations,100,24,2,24.0,2.0
AndroidViewHover,34,9,0,26.470588235294116,0.0
AndroidWiFiADB,100,42,2,42.0,2.0
android_design_patterns_analysis,100,1,0,1.0,0.0
animate,18,1,0,5.555555555555555,0.0
AnimationEasingFunctions,41,4,0,9.75609756097561,0.0
ansj_seg,100,54,0,54.0,0.0
antlr4,100,1,0,1.0,0.0
api-samples,100,5,2,5.0,2.0
Apktool,100,32,3,32.0,3.0
AppIntro,100,5,1,5.0,1.0
ArcAnimator,18,4,0,22.22222222222222,0.0
archi,41,13,0,31.70731707317073,0.0
ArcMenu,18,4,0,22.22222222222222,0.0
ASimpleCache,21,7,0,33.333333333333336,0.0
asmack,100,16,2,16.0,2.0
assertj-android,100,30,13,30.0,13.0
astyanax,100,28,1,28.0,1.0
async-http-client,100,32,2,32.0,2.0
Avengers,100,46,1,46.0,1.0
AVLoadingIndicatorView,97,20,0,20.61855670103093,0.0
BarcodeScanner,100,7,0,7.0,0.0
base-adapter-helper,100,30,4,30.0,4.0
baseAdapter,12,5,0,41.666666666666664,0.0
BeautifulRefreshLayout,79,6,0,7.594936708860759,0.0
BGABadgeView-Android,75,28,0,37.333333333333336,0.0
BGAQRCode-Android,100,58,2,58.0,2.0
BGARefreshLayout-Android,100,48,1,48.0,1.0
bigbluebutton,100,2,0,2.0,0.0
BlurDialogFragment,100,43,2,43.0,2.0
BlurEffectForAndroidDesign,9,2,0,22.22222222222222,0.0
BlurImageView,45,1,0,2.2222222222222223,0.0
Blurry,100,21,0,21.0,0.0
Bolts-Android,100,18,0,18.0,0.0
BottomBar,100,40,1,40.0,1.0
BottomNavigation,100,33,0,33.0,0.0
browser-android,100,48,2,48.0,2.0
bubbles-for-android,26,9,0,34.61538461538461,0.0
butterknife,100,25,0,25.0,0.0
cachecloud,100,47,3,47.0,3.0
CalendarListview,51,10,0,19.607843137254903,0.0
camel,100,19,0,19.0,0.0
CameraFilter,54,21,0,38.888888888888886,0.0
cameraview,80,47,1,58.75,1.25
card.io-Android-SDK,82,7,2,8.536585365853659,2.4390243902439024
ChatSecureAndroid,100,44,2,44.0,2.0
che,100,30,0,30.0,0.0
cheesesquare,26,4,0,15.384615384615385,0.0
CircleImageView,100,33,2,33.0,2.0
CircleProgress,76,33,2,43.421052631578945,2.6315789473684212
CircleRefreshLayout,4,1,0,25.0,0.0
circular-progress-button,77,24,1,31.16883116883117,1.2987012987012987
CircularAnim,100,21,0,21.0,0.0
CircularImageView,41,17,0,41.46341463414634,0.0
CircularReveal,92,24,0,26.08695652173913,0.0
Colorful,13,2,0,15.384615384615385,0.0
commafeed,100,26,1,26.0,1.0
commons,100,4,0,4.0,0.0
conceal,100,20,0,20.0,0.0
config,100,18,0,18.0,0.0
Context-Menu.Android,100,2,0,2.0,0.0
coolMenu,23,4,0,17.391304347826086,0.0
coursera-android,100,17,3,17.0,3.0
crawler4j,100,32,0,32.0,0.0
css-layout,100,13,0,13.0,0.0
CtCI-6th-Edition,100,37,3,37.0,3.0
cube-sdk,100,67,2,67.0,2.0
Curved-Fab-Reveal-Example,20,6,0,30.0,0.0
CustomShapeImageView,62,11,0,17.741935483870968,0.0
cw-android,100,35,2,35.0,2.0
cw-omnibus,100,43,1,43.0,1.0
cwac-camera,100,43,1,43.0,1.0
dagger,100,20,0,20.0,0.0
DataX,56,5,0,8.928571428571429,0.0
DatePicker,71,11,1,15.492957746478874,1.408450704225352
DBFlow,100,5,0,5.0,0.0
DeepLearning,100,7,1,7.0,1.0
DeepLinkDispatch,100,35,0,35.0,0.0
Depth-LIB-Android-,42,6,0,14.285714285714286,0.0
device-year-class,52,19,0,36.53846153846154,0.0
dex-method-counts,49,17,1,34.69387755102041,2.0408163265306123
dexposed,77,9,1,11.688311688311689,1.2987012987012987
Dexter,100,22,0,22.0,0.0
dialogplus,100,23,0,23.0,0.0
disconf,100,24,1,24.0,1.0
discreteSeekBar,43,26,2,60.46511627906977,4.651162790697675
discrollview,7,1,0,14.285714285714286,0.0
Douya,100,62,3,62.0,3.0
Dragger,100,29,1,29.0,1.0
droidicon,100,11,1,11.0,1.0
DroidPlugin,100,43,5,43.0,5.0
dropwizard,100,8,0,8.0,0.0
dynamic-load-apk,100,32,0,32.0,0.0
easypermissions,100,33,1,33.0,1.0
ECTranslation,25,6,0,24.0,0.0
EffectiveAndroid,14,4,1,28.571428571428573,7.142857142857143
EffectiveAndroidUI,100,24,1,24.0,1.0
ElasticDownload,99,38,1,38.38383838383838,1.0101010101010102
elasticsearch-analysis-ik,100,12,0,12.0,0.0
elasticsearch-jdbc,100,27,0,27.0,0.0
elasticsearch-river-mongodb,100,25,0,25.0,0.0
elasticsearch-sql,100,55,1,55.0,1.0
emojicon,100,29,0,29.0,0.0
EventBus,100,31,0,31.0,0.0
EventHub,100,10,1,10.0,1.0
exhibitor,100,16,2,16.0,2.0
ExpandableLayout,28,8,0,28.571428571428573,0.0
ExpandableTextView,37,11,0,29.72972972972973,0.0
ExpandingPager,27,5,0,18.51851851851852,0.0
ExplosionField,15,3,0,20.0,0.0
FadingActionBar,100,27,2,27.0,2.0
failsafe,100,46,0,46.0,0.0
Fancybuttons,100,45,1,45.0,1.0
FastDev4Android,100,42,0,42.0,0.0
fastjson,100,49,1,49.0,1.0
FileExplorer,53,27,1,50.943396226415096,1.8867924528301887
FlipViewPager.Draco,10,1,0,10.0,0.0
FloatingActionButton,100,19,1,19.0,1.0
FloatingSearchView,56,23,0,41.07142857142857,0.0
FloatingToolbar,100,37,1,37.0,1.0
floatlabelededittext,34,9,0,26.470588235294116,0.0
FlowLayout,40,20,1,50.0,2.5
FlycoDialog_Master,76,29,1,38.1578947368421,1.3157894736842106
FlycoTabLayout,40,15,0,37.5,0.0
FlyRefresh,43,25,1,58.13953488372093,2.3255813953488373
flyway,100,75,7,75.0,7.0
folding-plugin,28,7,0,25.0,0.0
fqrouter,100,26,0,26.0,0.0
GalleryFinal,100,63,0,63.0,0.0
GeekNews,100,80,1,80.0,1.0
Genius-Android,100,23,1,23.0,1.0
gesture-imageview,67,28,0,41.791044776119406,0.0
GestureViews,100,63,3,63.0,3.0
ghostdriver,100,21,0,21.0,0.0
GifView,32,6,0,18.75,0.0
gl-react-native,100,8,0,8.0,0.0
GlassActionBar,55,18,0,32.72727272727273,0.0
glide-transformations,100,28,0,28.0,0.0
go-lang-idea-plugin,100,58,2,58.0,2.0
google-io-2014,16,5,0,31.25,0.0
google-services,100,5,0,5.0,0.0
GoogleProgressBar,76,16,0,21.05263157894737,0.0
gradle,100,22,0,22.0,0.0
graylog2-server,100,17,0,17.0,0.0
greedo-layout-for-android,66,17,0,25.757575757575758,0.0
greenDAO,100,23,2,23.0,2.0
gremlin,100,32,0,32.0,0.0
GridPasswordView,19,4,0,21.05263157894737,0.0
groovy-core,100,24,0,24.0,0.0
GsonFormat,98,31,2,31.632653061224488,2.0408163265306123
GT,27,3,0,11.11111111111111,0.0
GuideView,31,9,0,29.032258064516128,0.0
GuillotineMenu-Android,44,16,3,36.36363636363637,6.818181818181818
HanLP,100,55,3,55.0,3.0
hawk,100,41,0,41.0,0.0
heron,100,23,3,23.0,3.0
Highlight,64,34,0,53.125,0.0
HomeMirror,100,36,1,36.0,1.0
HTextView,100,41,2,41.0,2.0
ice,100,23,1,23.0,1.0
ig-json-parser,100,29,0,29.0,0.0
ignition,100,55,1,55.0,1.0
ImageBlurring,30,8,0,26.666666666666668,0.0
ImageViewZoom,100,36,0,36.0,0.0
InfiniteCycleViewPager,89,7,0,7.865168539325842,0.0
InstaMaterial,100,32,2,32.0,2.0
ion,100,39,2,39.0,2.0
iosched,100,2,0,2.0,0.0
jadx,100,84,0,84.0,0.0
java-apns,100,46,3,46.0,3.0
java-design-patterns,100,30,0,30.0,0.0
java-repl,100,20,1,20.0,1.0
java-string-similarity,100,21,0,21.0,0.0
java8-tutorial,100,23,0,23.0,0.0
javacv,100,52,0,52.0,0.0
JavaHamcrest,100,12,0,12.0,0.0
javapoet,100,39,0,39.0,0.0
JavaVerbalExpressions,100,38,1,38.0,1.0
JazzyListView,100,29,0,29.0,0.0
JazzyViewPager,26,8,0,30.76923076923077,0.0
jersey,100,25,1,25.0,1.0
jfinal,100,64,0,64.0,0.0
Jgraph,68,31,0,45.588235294117645,0.0
jitsi,100,59,2,59.0,2.0
JJSearchViewAnim,64,3,0,4.6875,0.0
jjwt,100,20,0,20.0,0.0
jmonkeyengine,100,32,1,32.0,1.0
joda-time,100,18,0,18.0,0.0
joda-time-android,100,1,0,1.0,0.0
JsBridge,71,26,0,36.61971830985915,0.0
json2view,100,12,1,12.0,1.0
JsonPath,100,39,2,39.0,2.0
jsoup,100,56,1,56.0,1.0
junit4,100,39,1,39.0,1.0
jvm-serializers,100,47,3,47.0,3.0
k-9,100,38,2,38.0,2.0
KenBurnsView,100,24,0,24.0,0.0
KeyBox,100,14,3,14.0,3.0
keywhiz,100,11,0,11.0,0.0
kickmaterial,100,7,0,7.0,0.0
KJFrameForAndroid,100,48,0,48.0,0.0
KLog,54,19,0,35.18518518518518,0.0
Knife,66,43,1,65.15151515151516,1.5151515151515151
labelview,34,8,0,23.529411764705884,0.0
languagetool,100,15,1,15.0,1.0
LazyList,43,28,0,65.11627906976744,0.0
LDrawer,23,1,0,4.3478260869565215,0.0
learning-spark,100,21,2,21.0,2.0
Leonids,100,41,2,41.0,2.0
LikeAnimation,13,4,0,30.76923076923077,0.0
LikeButton,100,21,0,21.0,0.0
ListBuddies,100,29,0,29.0,0.0
ListViewAnimations,100,32,1,32.0,1.0
LoadingDrawable,46,26,0,56.52173913043478,0.0
LoadingView,59,18,0,30.508474576271187,0.0
loadtoast,37,16,0,43.24324324324324,0.0
logger,100,30,0,30.0,0.0
LollipopShowcase,83,13,2,15.662650602409638,2.4096385542168677
LookLook,100,25,0,25.0,0.0
Luban,100,34,1,34.0,1.0
MagicCamera,36,9,0,25.0,0.0
malmo,100,14,0,14.0,0.0
MarqueeView,91,31,0,34.065934065934066,0.0
MarsDaemon,4,1,0,25.0,0.0
MasteringAndroidDataBinding,99,23,0,23.232323232323232,0.0
material-animated-switch,18,9,0,50.0,0.0
material-icon-lib,31,8,1,25.806451612903224,3.225806451612903
material-intro,100,33,2,33.0,2.0
material-menu,100,39,0,39.0,0.0
material-sheet-fab,74,24,0,32.432432432432435,0.0
MaterialDesignLibrary,74,35,0,47.2972972972973,0.0
MaterialEditText,100,59,2,59.0,2.0
MaterialEverywhere,9,1,0,11.11111111111111,0.0
MaterialIntroView,98,36,1,36.734693877551024,1.0204081632653061
materialish-progress,45,9,0,20.0,0.0
MaterializeYourApp,30,9,0,30.0,0.0
MaterialLogin,37,4,0,10.81081081081081,0.0
MaterialTabs,59,15,1,25.423728813559322,1.694915254237288
MaterialTransitions,11,2,0,18.181818181818183,0.0
moco,100,55,2,55.0,2.0
mongo-hadoop,100,52,2,52.0,2.0
mortar,100,30,2,30.0,2.0
moshi,100,25,2,25.0,2.0
motan,100,43,3,43.0,3.0
MPAndroidChart,100,25,0,25.0,0.0
Music-Player,67,6,0,8.955223880597014,0.0
muzei,100,10,1,10.0,1.0
MVCHelper,80,26,0,32.5,0.0
mysql_perf_analyzer,42,24,1,57.142857142857146,2.380952380952381
NavigationTabStrip,31,4,0,12.903225806451612,0.0
network-connection-class,19,7,1,36.8421052631579,5.2631578947368425
NiftyDialogEffects,96,23,0,23.958333333333332,0.0
NoHttp,100,50,2,50.0,2.0
nokogiri,100,13,0,13.0,0.0
NotBoringActionBar,22,7,0,31.818181818181817,0.0
Notes,81,28,2,34.5679012345679,2.4691358024691357
NumberProgressBar,61,16,1,26.229508196721312,1.639344262295082
Nuwa,14,3,0,21.428571428571427,0.0
okhttp,100,18,1,18.0,1.0
okhttputils,79,45,0,56.962025316455694,0.0
okio,100,7,0,7.0,0.0
Once,100,23,0,23.0,0.0
OpenGrok,100,49,6,49.0,6.0
openhab,100,28,0,28.0,0.0
OpenRefine,100,13,0,13.0,0.0
orbit,100,6,0,6.0,0.0
ormlite-android,100,37,0,37.0,0.0
Osmand,100,10,1,10.0,1.0
otter,100,31,1,31.0,1.0
otto,100,15,1,15.0,1.0
packer-ng-plugin,100,20,1,20.0,1.0
packr,100,22,2,22.0,2.0
paper-onboarding-android,64,4,0,6.25,0.0
parboiled,100,14,1,14.0,1.0
PermissionsDispatcher,100,10,0,10.0,0.0
Phoenix,72,15,0,20.833333333333332,0.0
phonegap-plugins,100,4,0,4.0,0.0
PhotoNoter,100,60,0,60.0,0.0
PhotoView,100,47,1,47.0,1.0
phrase,43,9,1,20.930232558139537,2.3255813953488373
physical-web,100,34,0,34.0,0.0
picasso,100,29,0,29.0,0.0
pixel-dungeon,25,8,0,32.0,0.0
PLDroidPlayer,100,25,0,25.0,0.0
plugins,100,2,0,2.0,0.0
ProductTour,51,6,0,11.764705882352942,0.0
ProgressWheel,93,22,1,23.655913978494624,1.075268817204301
PullZoomView,27,14,0,51.851851851851855,0.0
pysonar2,100,56,1,56.0,1.0
qianghongbao,56,18,1,32.142857142857146,1.7857142857142858
Quality-Tools-for-Android,100,6,0,6.0,0.0
querydsl,100,34,1,34.0,1.0
QuickReturn,100,30,1,30.0,1.0
quickstart-android,100,19,1,19.0,1.0
ratpack,100,17,0,17.0,0.0
react-native,100,26,1,26.0,1.0
react-native-camera,100,14,2,14.0,2.0
react-native-video,100,9,0,9.0,0.0
realm-java,100,17,0,17.0,0.0
reark,100,53,0,53.0,0.0
rebound,100,21,0,21.0,0.0
RecyclerView-FlexibleDivider,74,23,0,31.08108108108108,0.0
RecyclerViewCardGallery,23,8,0,34.78260869565217,0.0
RecyclerViewItemAnimators,37,14,0,37.83783783783784,0.0
Renderers,100,23,0,23.0,0.0
retrofit,100,25,0,25.0,0.0
road-trip,9,1,0,11.11111111111111,0.0
RoadRunner,40,19,0,47.5,0.0
roboguice,100,22,1,22.0,1.0
robovm,100,29,3,29.0,3.0
RocooFix,97,23,1,23.711340206185568,1.0309278350515463
rstudio,100,16,1,16.0,1.0
RxBinding,100,20,0,20.0,0.0
RxJava-Android-Samples,100,37,2,37.0,2.0
RxLifecycle,100,11,0,11.0,0.0
RxPermissions,100,28,1,28.0,1.0
RxVolley,84,47,1,55.95238095238095,1.1904761904761905
scalpel,58,16,2,27.586206896551722,3.4482758620689653
scissors,65,18,0,27.692307692307693,0.0
SeeWeather,100,71,3,71.0,3.0
Shimmer-android,39,8,1,20.512820512820515,2.5641025641025643
ShineButton,100,24,0,24.0,0.0
ShowcaseView,100,31,0,31.0,0.0
Side-Menu.Android,60,7,0,11.666666666666666,0.0
SimpleNews,37,18,0,48.648648648648646,0.0
SimplifyReader,46,10,2,21.73913043478261,4.3478260869565215
SlantedTextView,28,5,1,17.857142857142858,3.5714285714285716
SlidingMenu,100,38,0,38.0,0.0
SlidingTutorial-Android,97,23,0,23.711340206185568,0.0
Smack,100,52,6,52.0,6.0
Small,100,21,0,21.0,0.0
SmartTabLayout,100,31,2,31.0,2.0
smooth-app-bar-layout,100,24,0,24.0,0.0
SmoothCheckBox,5,3,0,60.0,0.0
SmoothProgressBar,100,25,0,25.0,0.0
socket.io-client-java,100,29,1,29.0,1.0
Space-Navigation-View,93,48,3,51.61290322580645,3.225806451612903
spark,100,38,0,38.0,0.0
spock,100,39,0,39.0,0.0
spring-boot,100,39,2,39.0,2.0
spring-boot-admin,100,34,0,34.0,0.0
spring-framework,100,52,1,52.0,1.0
spring-mvc-showcase,76,22,1,28.94736842105263,1.3157894736842106
spring-petclinic,100,9,0,9.0,0.0
spring-security-oauth,100,40,0,40.0,0.0
SpringIndicator,54,22,0,40.74074074074074,0.0
sqlbrite,100,17,1,17.0,1.0
StarWars.Android,23,4,0,17.391304347826086,0.0
StepView,100,38,0,38.0,0.0
StereoView,22,3,0,13.636363636363637,0.0
stetho,100,22,4,22.0,4.0
StickerCamera,53,32,0,60.37735849056604,0.0
StickyHeaderListView,63,34,0,53.96825396825397,0.0
StickyListHeaders,100,41,1,41.0,1.0
SublimePicker,52,5,0,9.615384615384615,0.0
sugar,100,58,3,58.0,3.0
superCleanMaster,43,16,0,37.2093023255814,0.0
SuperRecyclerView,48,16,1,33.333333333333336,2.0833333333333335
SuperSLiM,100,8,0,8.0,0.0
Surviving-with-android,100,1,1,1.0,1.0
swagger-core,100,33,2,33.0,2.0
sweet-alert-dialog,58,21,0,36.206896551724135,0.0
Swipecards,100,39,2,39.0,2.0
SwipeMenuListView,64,31,0,48.4375,0.0
SwipeStack,18,7,1,38.888888888888886,5.555555555555555
SwitchButton,100,41,0,41.0,0.0
SystemBarTint,63,20,3,31.746031746031747,4.761904761904762
tape,100,31,0,31.0,0.0
Taurus,21,2,0,9.523809523809524,0.0
Telecine,100,19,3,19.0,3.0
TextDrawable,11,1,0,9.090909090909092,0.0
TextSurface,14,5,0,35.714285714285715,0.0
ThreeTenABP,82,8,0,9.75609756097561,0.0
ticker,66,29,1,43.93939393939394,1.5151515151515151
tiger,47,5,0,10.638297872340425,0.0
timber,100,19,0,19.0,0.0
tomcat,100,29,1,29.0,1.0
TourGuide,100,29,2,29.0,2.0
TransitionPlayer,13,3,1,23.076923076923077,7.6923076923076925
TranslateApp,100,48,1,48.0,1.0
TrayNotification,54,13,0,24.074074074074073,0.0
twitter4j,100,49,0,49.0,0.0
u2020,100,14,1,14.0,1.0
ua-parser,100,4,0,4.0,0.0
uCrop,100,41,3,41.0,3.0
UltimateAndroid,100,21,1,21.0,1.0
unirest-java,100,36,1,36.0,1.0
UrlImageViewHelper,100,42,1,42.0,1.0
vectalign,73,45,1,61.64383561643836,1.36986301369863
VideoPlayerManager,73,41,0,56.16438356164384,0.0
ViewAnimator,98,29,0,29.591836734693878,0.0
ViewInspector,89,19,0,21.348314606741575,0.0
ViewPagerCards,20,5,2,25.0,10.0
ViewPagerIndicator,92,29,2,31.52173913043478,2.1739130434782608
ViewServer,26,7,0,26.923076923076923,0.0
VirtualApp,100,6,1,6.0,1.0
VitamioBundle,100,35,1,35.0,1.0
Volley-demo,28,10,0,35.714285714285715,0.0
WaveSwipeRefreshLayout,36,11,0,30.555555555555557,0.0
WaveView,62,15,0,24.193548387096776,0.0
WebCollector,100,46,0,46.0,0.0
wechat,71,8,0,11.267605633802816,0.0
welcome-android,100,45,0,45.0,0.0
WheelPicker,100,35,0,35.0,0.0
wire,100,5,0,5.0,0.0
WoWoViewPager,100,29,0,29.0,0.0
xabber-android,100,70,0,70.0,0.0
XhsEmoticonsKeyboard,25,11,0,44.0,0.0
XPrivacy,100,1,0,1.0,0.0
xUtils3,100,59,1,59.0,1.0
ZhihuDailyPurify,41,10,0,24.390243902439025,0.0
zipkin,100,60,0,60.0,0.0
zxing,100,55,1,55.0,1.0